C++ -> Rust path mismatches (FOUND_BY_BASENAME) grouped by subsystem
Generated from PORT_FILE_MATRIX.txt

[Common]
Include | Include/Common/AcademyStats.h | expected common/academy_stats.rs | found Common/Common/src/rts/academy_stats.rs
Include | Include/Common/encrypt.h | expected common/encrypt.rs | found Common/Common/src/System/encrypt.rs
Include | Include/Common/file.h | expected common/file.rs | found Common/Common/src/System/file.rs
Include | Include/Common/simpleplayer.h | expected common/simpleplayer.rs | found Common/Common/src/audio/simpleplayer.rs
Include | Include/Common/string.h | expected common/string.rs | found Common/Common/src/System/string.rs
Include | Include/Common/urllaunch.h | expected common/urllaunch.rs | found Common/Common/src/audio/urllaunch.rs
Include | Include/Common/version.h | expected common/version.rs | found Common/Common/src/version.rs

[GameClient]
Include | Include/GameClient/Anim2D.h | expected game_client/anim2_d.rs | found GameClient/GameClient/src/system/anim2_d.rs
Include | Include/GameClient/AnimateWindowManager.h | expected game_client/animate_window_manager.rs | found GameClient/GameClient/src/gui/animate_window_manager.rs
Include | Include/GameClient/CDCheck.h | expected game_client/cd_check.rs | found GameClient/GameClient/src/cd_check.rs
Include | Include/GameClient/CampaignManager.h | expected game_client/campaign_manager.rs | found GameClient/GameClient/src/system/campaign_manager.rs
Include | Include/GameClient/ChallengeGenerals.h | expected game_client/challenge_generals.rs | found GameClient/GameClient/src/gui/challenge_generals.rs
Include | Include/GameClient/ClientRandomValue.h | expected game_client/client_random_value.rs | found GameClient/GameClient/src/client_random_value.rs
Include | Include/GameClient/Color.h | expected game_client/color.rs | found GameClient/GameClient/src/color.rs
Include | Include/GameClient/CommandXlat.h | expected game_client/command_xlat.rs | found GameClient/GameClient/src/message_stream/command_xlat.rs
Include | Include/GameClient/ControlBar.h | expected game_client/control_bar.rs | found GameClient/GameClient/src/gui/control_bar/control_bar.rs
Include | Include/GameClient/ControlBarResizer.h | expected game_client/control_bar_resizer.rs | found GameClient/GameClient/src/gui/control_bar/control_bar_resizer.rs
Include | Include/GameClient/ControlBarScheme.h | expected game_client/control_bar_scheme.rs | found GameClient/GameClient/src/gui/control_bar/control_bar_scheme.rs
Include | Include/GameClient/Credits.h | expected game_client/credits.rs | found GameClient/GameClient/src/credits.rs
Include | Include/GameClient/DebugDisplay.h | expected game_client/debug_display.rs | found GameClient/GameClient/src/system/debug_display.rs
Include | Include/GameClient/Diplomacy.h | expected game_client/diplomacy.rs | found GameClient/GameClient/src/gui/callbacks/diplomacy.rs
Include | Include/GameClient/DisconnectMenu.h | expected game_client/disconnect_menu.rs | found GameClient/GameClient/src/gui/disconnect_menu/disconnect_menu.rs
Include | Include/GameClient/Display.h | expected game_client/display.rs | found GameClient/GameClient/src/display/display.rs
Include | Include/GameClient/DisplayString.h | expected game_client/display_string.rs | found GameClient/GameClient/src/display_string.rs
Include | Include/GameClient/DisplayStringManager.h | expected game_client/display_string_manager.rs | found GameClient/GameClient/src/display_string_manager.rs
Include | Include/GameClient/DrawGroupInfo.h | expected game_client/draw_group_info.rs | found GameClient/GameClient/src/draw_group_info.rs
Include | Include/GameClient/Drawable.h | expected game_client/drawable.rs | found GameClient/GameClient/src/drawable/drawable.rs
Include | Include/GameClient/DrawableInfo.h | expected game_client/drawable_info.rs | found GameClient/GameClient/src/drawable_info.rs
Include | Include/GameClient/DrawableManager.h | expected game_client/drawable_manager.rs | found GameClient/GameClient/src/drawable_manager.rs
Include | Include/GameClient/EstablishConnectionsMenu.h | expected game_client/establish_connections_menu.rs | found GameClient/GameClient/src/gui/establish_connections_menu/establish_connections_menu.rs
Include | Include/GameClient/Eva.h | expected game_client/eva.rs | found GameClient/GameClient/src/eva.rs
Include | Include/GameClient/ExtendedMessageBox.h | expected game_client/extended_message_box.rs | found GameClient/GameClient/src/gui/gui_callbacks/extended_message_box.rs
Include | Include/GameClient/FXList.h | expected game_client/fx_list.rs | found GameClient/GameClient/src/fx_list.rs
Include | Include/GameClient/FontDesc.h | expected game_client/font_desc.rs | found GameClient/GameClient/src/font_desc.rs
Include | Include/GameClient/GUICallbacks.h | expected game_client/gui_callbacks.rs | found GameClient/GameClient/src/gui_callbacks.rs
Include | Include/GameClient/GUICommandTranslator.h | expected game_client/gui_command_translator.rs | found GameClient/GameClient/src/message_stream/gui_command_translator.rs
Include | Include/GameClient/Gadget.h | expected game_client/gadget.rs | found GameClient/GameClient/src/gadget.rs
Include | Include/GameClient/GadgetCheckBox.h | expected game_client/gadget_check_box.rs | found GameClient/GameClient/src/gui/gadget/gadget_check_box.rs
Include | Include/GameClient/GadgetComboBox.h | expected game_client/gadget_combo_box.rs | found GameClient/GameClient/src/gui/gadget/gadget_combo_box.rs
Include | Include/GameClient/GadgetListBox.h | expected game_client/gadget_list_box.rs | found GameClient/GameClient/src/gui/gadget/gadget_list_box.rs
Include | Include/GameClient/GadgetProgressBar.h | expected game_client/gadget_progress_bar.rs | found GameClient/GameClient/src/gui/gadget/gadget_progress_bar.rs
Include | Include/GameClient/GadgetPushButton.h | expected game_client/gadget_push_button.rs | found GameClient/GameClient/src/gui/gadget/gadget_push_button.rs
Include | Include/GameClient/GadgetRadioButton.h | expected game_client/gadget_radio_button.rs | found GameClient/GameClient/src/gui/gadget/gadget_radio_button.rs
Include | Include/GameClient/GadgetSlider.h | expected game_client/gadget_slider.rs | found GameClient/GameClient/src/gadget_slider.rs
Include | Include/GameClient/GadgetStaticText.h | expected game_client/gadget_static_text.rs | found GameClient/GameClient/src/gui/gadget/gadget_static_text.rs
Include | Include/GameClient/GadgetTabControl.h | expected game_client/gadget_tab_control.rs | found GameClient/GameClient/src/gui/gadget/gadget_tab_control.rs
Include | Include/GameClient/GadgetTextEntry.h | expected game_client/gadget_text_entry.rs | found GameClient/GameClient/src/gui/gadget/gadget_text_entry.rs
Include | Include/GameClient/GameClient.h | expected game_client/game_client.rs | found GameClient/GameClient/src/game_client.rs
Include | Include/GameClient/GameFont.h | expected game_client/game_font.rs | found GameClient/GameClient/src/gui/game_font.rs
Include | Include/GameClient/GameInfoWindow.h | expected game_client/game_info_window.rs | found GameClient/GameClient/src/gui/callbacks/game_info_window.rs
Include | Include/GameClient/GameText.h | expected game_client/game_text.rs | found GameClient/GameClient/src/game_text.rs
Include | Include/GameClient/GameWindow.h | expected game_client/game_window.rs | found GameClient/GameClient/src/gui/game_window.rs
Include | Include/GameClient/GameWindowGlobal.h | expected game_client/game_window_global.rs | found GameClient/GameClient/src/gui/game_window_global.rs
Include | Include/GameClient/GameWindowID.h | expected game_client/game_window_id.rs | found GameClient/GameClient/src/game_window_id.rs
Include | Include/GameClient/GameWindowManager.h | expected game_client/game_window_manager.rs | found GameClient/GameClient/src/gui/game_window_manager.rs
Include | Include/GameClient/GameWindowTransitions.h | expected game_client/game_window_transitions.rs | found GameClient/GameClient/src/gui/game_window_transitions.rs
Include | Include/GameClient/GlobalLanguage.h | expected game_client/global_language.rs | found GameClient/GameClient/src/global_language.rs
Include | Include/GameClient/GraphDraw.h | expected game_client/graph_draw.rs | found GameClient/GameClient/src/graph_draw.rs
Include | Include/GameClient/HeaderTemplate.h | expected game_client/header_template.rs | found GameClient/GameClient/src/gui/header_template.rs
Include | Include/GameClient/HintSpy.h | expected game_client/hint_spy.rs | found GameClient/GameClient/src/message_stream/hint_spy.rs
Include | Include/GameClient/HotKey.h | expected game_client/hot_key.rs | found GameClient/GameClient/src/message_stream/hot_key.rs
Include | Include/GameClient/IMEManager.h | expected game_client/ime_manager.rs | found GameClient/GameClient/src/gui/ime_manager.rs
Include | Include/GameClient/Image.h | expected game_client/image.rs | found GameClient/GameClient/src/system/image.rs
Include | Include/GameClient/InGameUI.h | expected game_client/in_game_ui.rs | found GameClient/GameClient/src/in_game_ui.rs
Include | Include/GameClient/KeyDefs.h | expected game_client/key_defs.rs | found GameClient/GameClient/src/key_defs.rs
Include | Include/GameClient/Keyboard.h | expected game_client/keyboard.rs | found GameClient/GameClient/src/input/keyboard.rs
Include | Include/GameClient/LanguageFilter.h | expected game_client/language_filter.rs | found GameClient/GameClient/src/language_filter.rs
Include | Include/GameClient/Line2D.h | expected game_client/line2_d.rs | found GameClient/GameClient/src/line2_d.rs
Include | Include/GameClient/LoadScreen.h | expected game_client/load_screen.rs | found GameClient/GameClient/src/gui/load_screen.rs
Include | Include/GameClient/LookAtXlat.h | expected game_client/look_at_xlat.rs | found GameClient/GameClient/src/message_stream/look_at_xlat.rs
Include | Include/GameClient/MapUtil.h | expected game_client/map_util.rs | found GameClient/GameClient/src/map_util.rs
Include | Include/GameClient/MessageBox.h | expected game_client/message_box.rs | found GameClient/GameClient/src/gui/callbacks/message_box.rs
Include | Include/GameClient/MetaEvent.h | expected game_client/meta_event.rs | found GameClient/GameClient/src/message_stream/meta_event.rs
Include | Include/GameClient/Module/AnimatedParticleSysBoneClientUpdate.h | expected game_client/module/animated_particle_sys_bone_client_update.rs | found GameClient/GameClient/src/drawable/update/animated_particle_sys_bone_client_update.rs
Include | Include/GameClient/Module/BeaconClientUpdate.h | expected game_client/module/beacon_client_update.rs | found GameClient/GameClient/src/drawable/update/beacon_client_update.rs
Include | Include/GameClient/Module/SwayClientUpdate.h | expected game_client/module/sway_client_update.rs | found GameClient/GameClient/src/drawable/update/sway_client_update.rs
Include | Include/GameClient/Mouse.h | expected game_client/mouse.rs | found GameClient/GameClient/src/input/mouse.rs
Include | Include/GameClient/ParabolicEase.h | expected game_client/parabolic_ease.rs | found GameClient/GameClient/src/parabolic_ease.rs
Include | Include/GameClient/ParticleSys.h | expected game_client/particle_sys.rs | found GameClient/GameClient/src/system/particle_sys.rs
Include | Include/GameClient/PlaceEventTranslator.h | expected game_client/place_event_translator.rs | found GameClient/GameClient/src/message_stream/place_event_translator.rs
Include | Include/GameClient/ProcessAnimateWindow.h | expected game_client/process_animate_window.rs | found GameClient/GameClient/src/gui/process_animate_window.rs
Include | Include/GameClient/RadiusDecal.h | expected game_client/radius_decal.rs | found GameClient/GameClient/src/radius_decal.rs
Include | Include/GameClient/RayEffect.h | expected game_client/ray_effect.rs | found GameClient/GameClient/src/system/ray_effect.rs
Include | Include/GameClient/SelectionInfo.h | expected game_client/selection_info.rs | found GameClient/GameClient/src/selection_info.rs
Include | Include/GameClient/SelectionXlat.h | expected game_client/selection_xlat.rs | found GameClient/GameClient/src/message_stream/selection_xlat.rs
Include | Include/GameClient/Shadow.h | expected game_client/shadow.rs | found GameClient/GameClient/src/shadow.rs
Include | Include/GameClient/Shell.h | expected game_client/shell.rs | found GameClient/GameClient/src/gui/shell/shell.rs
Include | Include/GameClient/ShellHooks.h | expected game_client/shell_hooks.rs | found GameClient/GameClient/src/shell_hooks.rs
Include | Include/GameClient/ShellMenuScheme.h | expected game_client/shell_menu_scheme.rs | found GameClient/GameClient/src/gui/shell/shell_menu_scheme.rs
Include | Include/GameClient/Smudge.h | expected game_client/smudge.rs | found GameClient/GameClient/src/system/smudge.rs
Include | Include/GameClient/Snow.h | expected game_client/snow.rs | found GameClient/GameClient/src/snow.rs
Include | Include/GameClient/Statistics.h | expected game_client/statistics.rs | found GameClient/GameClient/src/statistics.rs
Include | Include/GameClient/TerrainRoads.h | expected game_client/terrain_roads.rs | found GameClient/GameClient/src/terrain/terrain_roads.rs
Include | Include/GameClient/TerrainVisual.h | expected game_client/terrain_visual.rs | found GameClient/GameClient/src/terrain/terrain_visual.rs
Include | Include/GameClient/VideoPlayer.h | expected game_client/video_player.rs | found GameClient/GameClient/src/video_player.rs
Include | Include/GameClient/View.h | expected game_client/view.rs | found GameClient/GameClient/src/view.rs
Include | Include/GameClient/Water.h | expected game_client/water.rs | found GameClient/GameClient/src/water.rs
Include | Include/GameClient/WinInstanceData.h | expected game_client/win_instance_data.rs | found GameClient/GameClient/src/gui/win_instance_data.rs
Include | Include/GameClient/WindowLayout.h | expected game_client/window_layout.rs | found GameClient/GameClient/src/gui/window_layout.rs
Include | Include/GameClient/WindowVideoManager.h | expected game_client/window_video_manager.rs | found GameClient/GameClient/src/gui/window_video_manager.rs
Include | Include/GameClient/WindowXlat.h | expected game_client/window_xlat.rs | found GameClient/GameClient/src/message_stream/window_xlat.rs

[GameLogic]
Include | Include/GameLogic/AI.h | expected game_logic/ai.rs | found GameLogic/GameLogic/src/runtime/ai.rs
Include | Include/GameLogic/AIDock.h | expected game_logic/ai_dock.rs | found GameLogic/GameLogic/src/ai/ai_dock.rs
Include | Include/GameLogic/AIGuard.h | expected game_logic/ai_guard.rs | found GameLogic/GameLogic/src/ai/ai_guard.rs
Include | Include/GameLogic/AIGuardRetaliate.h | expected game_logic/ai_guard_retaliate.rs | found GameLogic/GameLogic/src/ai/ai_guard_retaliate.rs
Include | Include/GameLogic/AIPathfind.h | expected game_logic/ai_pathfind.rs | found GameLogic/GameLogic/src/ai/ai_pathfind.rs
Include | Include/GameLogic/AIPlayer.h | expected game_logic/ai_player.rs | found GameLogic/GameLogic/src/ai/ai_player.rs
Include | Include/GameLogic/AISkirmishPlayer.h | expected game_logic/ai_skirmish_player.rs | found GameLogic/GameLogic/src/ai/ai_skirmish_player.rs
Include | Include/GameLogic/AIStateMachine.h | expected game_logic/ai_state_machine.rs | found GameLogic/GameLogic/src/ai_state_machine.rs
Include | Include/GameLogic/AITNGuard.h | expected game_logic/aitn_guard.rs | found GameLogic/GameLogic/src/ai/aitn_guard.rs
Include | Include/GameLogic/Armor.h | expected game_logic/armor.rs | found GameLogic/GameLogic/src/object/armor.rs
Include | Include/GameLogic/ArmorSet.h | expected game_logic/armor_set.rs | found GameLogic/GameLogic/src/armor_set.rs
Include | Include/GameLogic/CaveSystem.h | expected game_logic/cave_system.rs | found GameLogic/GameLogic/src/system/cave_system.rs
Include | Include/GameLogic/CrateSystem.h | expected game_logic/crate_system.rs | found GameLogic/GameLogic/src/system/crate_system.rs
Include | Include/GameLogic/Damage.h | expected game_logic/damage.rs | found GameLogic/GameLogic/src/damage.rs
Include | Include/GameLogic/ExperienceTracker.h | expected game_logic/experience_tracker.rs | found GameLogic/GameLogic/src/object/experience_tracker.rs
Include | Include/GameLogic/FPUControl.h | expected game_logic/fpu_control.rs | found GameLogic/GameLogic/src/fpu_control.rs
Include | Include/GameLogic/FiringTracker.h | expected game_logic/firing_tracker.rs | found GameLogic/GameLogic/src/object/firing_tracker.rs
Include | Include/GameLogic/GameLogic.h | expected game_logic/game_logic.rs | found GameLogic/GameLogic/src/system/game_logic.rs
Include | Include/GameLogic/GhostObject.h | expected game_logic/ghost_object.rs | found GameLogic/GameLogic/src/object/ghost_object.rs
